key_triple,engram_order
LMT,1.0
LMU,0.0
LMV,1.0
LMW,1.0
LMX,1.0
LMY,0.0
LMZ,1.0
LM[,0.0
LN',0.0
"LN,",0.0
LN.,0.0
LN/,0.0
LN;,0.0
LNA,1.0
LNB,1.0
LNC,1.0
LND,1.0
LNE,1.0
LNF,1.0
LNG,1.0
LNH,0.0
LNI,0.0
LNJ,0.0
LNK,0.0
LNL,0.0
LNM,0.0
LNN,0.0
LNO,0.0
LNP,0.0
LNQ,1.0
LNR,1.0
LNS,1.0
LNT,1.0
LNU,0.0
LNV,1.0
LNW,1.0
LNX,1.0
LNY,0.0
LNZ,1.0
LN[,0.0
LO',0.0
"LO,",0.0
LO.,0.0
LO/,0.0
LO;,0.0
LOA,0.0
LOB,0.0
LOC,0.0
LOD,0.0
LOE,0.0
LOF,0.0
LOG,0.0
LOH,0.0
LOI,0.0
LOJ,0.0
LOK,0.0
LOL,0.0
LOM,0.0
LON,0.0
LOO,0.0
LOP,0.0
LOQ,0.0
LOR,0.0
LOS,0.0
LOT,0.0
LOU,0.0
LOV,0.0
LOW,0.0
LOX,0.0
LOY,0.0
LOZ,0.0
LO[,0.0
LP',0.0
"LP,",0.0
LP.,0.0
LP/,0.0
LP;,0.0
LPA,1.0
LPB,1.0
LPC,1.0
LPD,1.0
LPE,1.0
LPF,1.0
LPG,1.0
LPH,0.0
LPI,0.0
LPJ,0.0
LPK,0.0
LPL,0.0
LPM,0.0
LPN,0.0
LPO,0.0
LPP,0.0
LPQ,1.0
LPR,1.0
LPS,1.0
LPT,1.0
LPU,0.0
LPV,1.0
LPW,1.0
LPX,1.0
LPY,0.0
LPZ,1.0
LP[,0.0
LQ',1.0
"LQ,",1.0
LQ.,1.0
LQ/,1.0
LQ;,1.0
LQA,0.0
LQB,1.0
LQC,1.0
LQD,1.0
LQE,1.0
LQF,1.0
LQG,1.0
LQH,1.0
LQI,1.0
LQJ,1.0
LQK,1.0
LQL,1.0
LQM,1.0
LQN,1.0
LQO,1.0
LQP,1.0
LQQ,0.0
LQR,1.0
LQS,1.0
LQT,1.0
LQU,1.0
LQV,1.0
LQW,1.0
LQX,1.0
LQY,1.0
LQZ,0.0
LQ[,1.0
LR',1.0
"LR,",1.0
LR.,1.0
LR/,1.0
LR;,1.0
LRA,1.0
LRB,0.0
LRC,1.0
LRD,1.0
LRE,1.0
LRF,0.0
LRG,0.0
LRH,1.0
LRI,1.0
LRJ,1.0
LRK,1.0
LRL,1.0
LRM,1.0
LRN,1.0
LRO,1.0
LRP,1.0
LRQ,1.0
LRR,0.0
LRS,1.0
LRT,0.0
LRU,1.0
LRV,0.0
LRW,1.0
LRX,1.0
LRY,1.0
LRZ,1.0
LR[,1.0
LS',1.0
"LS,",1.0
LS.,1.0
LS/,1.0
LS;,1.0
LSA,1.0
LSB,1.0
LSC,1.0
LSD,1.0
LSE,1.0
LSF,1.0
LSG,1.0
LSH,1.0
LSI,1.0
LSJ,1.0
LSK,1.0
LSL,1.0
LSM,1.0
LSN,1.0
LSO,1.0
LSP,1.0
LSQ,1.0
LSR,1.0
LSS,0.0
LST,1.0
LSU,1.0
LSV,1.0
LSW,0.0
LSX,0.0
LSY,1.0
LSZ,1.0
LS[,1.0
LT',1.0
"LT,",1.0
LT.,1.0
LT/,1.0
LT;,1.0
LTA,1.0
LTB,0.0
LTC,1.0
LTD,1.0
LTE,1.0
LTF,0.0
LTG,0.0
LTH,1.0
LTI,1.0
LTJ,1.0
LTK,1.0
LTL,1.0
LTM,1.0
LTN,1.0
LTO,1.0
LTP,1.0
LTQ,1.0
LTR,0.0
LTS,1.0
LTT,0.0
LTU,1.0
LTV,0.0
LTW,1.0
LTX,1.0
LTY,1.0
LTZ,1.0
LT[,1.0
LU',0.0
"LU,",0.0
LU.,0.0
LU/,0.0
LU;,0.0
LUA,1.0
LUB,1.0
LUC,1.0
LUD,1.0
LUE,1.0
LUF,1.0
LUG,1.0
LUH,0.0
LUI,0.0
LUJ,0.0
LUK,0.0
LUL,0.0
LUM,0.0
LUN,0.0
LUO,0.0
LUP,0.0
LUQ,1.0
LUR,1.0
LUS,1.0
LUT,1.0
LUU,0.0
LUV,1.0
LUW,1.0
LUX,1.0
LUY,0.0
LUZ,1.0
LU[,0.0
LV',1.0
"LV,",1.0
LV.,1.0
LV/,1.0
LV;,1.0
LVA,1.0
LVB,0.0
LVC,1.0
LVD,1.0
LVE,1.0
LVF,0.0
LVG,0.0
LVH,1.0
LVI,1.0
LVJ,1.0
LVK,1.0
LVL,1.0
LVM,1.0
LVN,1.0
LVO,1.0
LVP,1.0
LVQ,1.0
LVR,0.0
LVS,1.0
LVT,0.0
LVU,1.0
LVV,0.0
LVW,1.0
LVX,1.0
LVY,1.0
LVZ,1.0
LV[,1.0
LW',1.0
"LW,",1.0
LW.,1.0
LW/,1.0
LW;,1.0
LWA,1.0
LWB,1.0
LWC,1.0
LWD,1.0
LWE,1.0
LWF,1.0
LWG,1.0
LWH,1.0
LWI,1.0
LWJ,1.0
LWK,1.0
LWL,1.0
LWM,1.0
LWN,1.0
LWO,1.0
LWP,1.0
LWQ,1.0
LWR,1.0
LWS,0.0
LWT,1.0
LWU,1.0
LWV,1.0
LWW,0.0
LWX,0.0
LWY,1.0
LWZ,1.0
LW[,1.0
LX',1.0
"LX,",1.0
LX.,1.0
LX/,1.0
LX;,1.0
LXA,1.0
LXB,1.0
LXC,1.0
LXD,1.0
LXE,1.0
LXF,1.0
LXG,1.0
LXH,1.0
LXI,1.0
LXJ,1.0
LXK,1.0
LXL,1.0
LXM,1.0
LXN,1.0
LXO,1.0
LXP,1.0
LXQ,1.0
LXR,1.0
LXS,0.0
LXT,1.0
LXU,1.0
LXV,1.0
LXW,0.0
LXX,0.0
LXY,1.0
LXZ,1.0
LX[,1.0
LY',0.0
"LY,",0.0
LY.,0.0
LY/,0.0
LY;,0.0
LYA,1.0
LYB,1.0
LYC,1.0
LYD,1.0
LYE,1.0
LYF,1.0
LYG,1.0
LYH,0.0
LYI,0.0
LYJ,0.0
LYK,0.0
LYL,0.0
LYM,0.0
LYN,0.0
LYO,0.0
LYP,0.0
LYQ,1.0
LYR,1.0
LYS,1.0
LYT,1.0
LYU,0.0
LYV,1.0
LYW,1.0
LYX,1.0
LYY,0.0
LYZ,1.0
LY[,0.0
LZ',1.0
"LZ,",1.0
LZ.,1.0
LZ/,1.0
LZ;,1.0
LZA,0.0
LZB,1.0
LZC,1.0
LZD,1.0
LZE,1.0
LZF,1.0
LZG,1.0
LZH,1.0
LZI,1.0
LZJ,1.0
LZK,1.0
LZL,1.0
LZM,1.0
LZN,1.0
LZO,1.0
LZP,1.0
LZQ,0.0
LZR,1.0
LZS,1.0
LZT,1.0
LZU,1.0
LZV,1.0
LZW,1.0
LZX,1.0
LZY,1.0
LZZ,0.0
LZ[,1.0
L[',0.0
"L[,",0.0
L[.,0.0
L[/,0.0
L[;,0.0
L[A,1.0
L[B,1.0
L[C,1.0
L[D,1.0
L[E,1.0
L[F,1.0
L[G,1.0
L[H,0.0
L[I,0.0
L[J,0.0
L[K,0.0
L[L,0.0
L[M,0.0
L[N,0.0
L[O,0.0
L[P,0.0
L[Q,1.0
L[R,1.0
L[S,1.0
L[T,1.0
L[U,0.0
L[V,1.0
L[W,1.0
L[X,1.0
L[Y,0.0
L[Z,1.0
L[[,0.0
M'',0.0
"M',",0.0
M'.,0.0
M'/,0.0
M';,0.0
M'A,1.0
M'B,1.0
M'C,1.0
M'D,1.0
M'E,1.0
M'F,1.0
M'G,1.0
M'H,0.0
M'I,0.0
M'J,0.0
M'K,0.0
M'L,0.0
M'M,0.0
M'N,0.0
M'O,0.0
M'P,0.0
M'Q,1.0
M'R,1.0
M'S,1.0
M'T,1.0
M'U,0.0
M'V,1.0
M'W,1.0
M'X,1.0
M'Y,0.0
M'Z,1.0
M'[,0.0
"M,'",1.0
"M,,",0.0
"M,.",1.0
"M,/",1.0
"M,;",1.0
"M,A",1.0
"M,B",1.0
"M,C",1.0
"M,D",1.0
"M,E",1.0
"M,F",1.0
"M,G",1.0
"M,H",0.0
"M,I",0.0
"M,J",0.0
"M,K",0.0
"M,L",1.0
"M,M",0.0
"M,N",0.0
"M,O",1.0
"M,P",1.0
"M,Q",1.0
"M,R",1.0
"M,S",1.0
"M,T",1.0
"M,U",0.0
"M,V",1.0
"M,W",1.0
"M,X",1.0
"M,Y",0.0
"M,Z",1.0
"M,[",1.0
M.',1.0
"M.,",0.0
M..,0.0
M./,1.0
M.;,1.0
M.A,1.0
M.B,1.0
M.C,1.0
M.D,1.0
M.E,1.0
M.F,1.0
M.G,1.0
M.H,0.0
M.I,0.0
M.J,0.0
M.K,0.0
M.L,0.0
M.M,0.0
M.N,0.0
M.O,0.0
M.P,1.0
M.Q,1.0
M.R,1.0
M.S,1.0
M.T,1.0
M.U,0.0
M.V,1.0
M.W,1.0
M.X,1.0
M.Y,0.0
M.Z,1.0
M.[,1.0
M/',0.0
"M/,",0.0
M/.,0.0
M//,0.0
M/;,0.0
M/A,1.0
M/B,1.0
M/C,1.0
M/D,1.0
M/E,1.0
M/F,1.0
M/G,1.0
M/H,0.0
M/I,0.0
M/J,0.0
M/K,0.0
M/L,0.0
M/M,0.0
M/N,0.0
M/O,0.0
M/P,0.0
M/Q,1.0
M/R,1.0
M/S,1.0
M/T,1.0
M/U,0.0
M/V,1.0
M/W,1.0
M/X,1.0
M/Y,0.0
M/Z,1.0
M/[,0.0
M;',0.0
"M;,",0.0
M;.,0.0
M;/,0.0
M;;,0.0
M;A,1.0
M;B,1.0
M;C,1.0
M;D,1.0
M;E,1.0
M;F,1.0
M;G,1.0
M;H,0.0
M;I,0.0
M;J,0.0
M;K,0.0
M;L,0.0
M;M,0.0
M;N,0.0
M;O,0.0
M;P,0.0
M;Q,1.0
M;R,1.0
M;S,1.0
M;T,1.0
M;U,0.0
M;V,1.0
M;W,1.0
M;X,1.0
M;Y,0.0
M;Z,1.0
M;[,0.0
MA',1.0
"MA,",1.0
MA.,1.0
MA/,1.0
MA;,1.0
MAA,0.0
MAB,1.0
MAC,1.0
MAD,1.0
MAE,1.0
MAF,1.0
MAG,1.0
MAH,1.0
MAI,1.0
MAJ,1.0
MAK,1.0
MAL,1.0
MAM,1.0
MAN,1.0
MAO,1.0
MAP,1.0
MAQ,0.0
MAR,1.0
MAS,1.0
MAT,1.0
MAU,1.0
MAV,1.0
MAW,1.0
MAX,1.0
MAY,1.0
MAZ,0.0
MA[,1.0
MB',1.0
"MB,",1.0
MB.,1.0
MB/,1.0
MB;,1.0
MBA,1.0
MBB,0.0
MBC,1.0
MBD,1.0
MBE,1.0
MBF,0.0
MBG,0.0
MBH,1.0
MBI,1.0
MBJ,1.0
MBK,1.0
MBL,1.0
MBM,1.0
MBN,1.0
MBO,1.0
MBP,1.0
MBQ,1.0
MBR,0.0
MBS,1.0
MBT,0.0
MBU,1.0
MBV,0.0
MBW,1.0
MBX,1.0
MBY,1.0
MBZ,1.0
MB[,1.0
MC',1.0
"MC,",1.0
MC.,1.0
MC/,1.0
MC;,1.0
MCA,1.0
MCB,1.0
MCC,0.0
MCD,0.0
MCE,0.0
MCF,1.0
MCG,1.0
MCH,1.0
MCI,1.0
MCJ,1.0
MCK,1.0
MCL,1.0
MCM,1.0
MCN,1.0
MCO,1.0
MCP,1.0
MCQ,1.0
MCR,1.0
MCS,1.0
MCT,1.0
MCU,1.0
MCV,1.0
MCW,1.0
MCX,1.0
MCY,1.0
MCZ,1.0
MC[,1.0
MD',1.0
"MD,",1.0
MD.,1.0
MD/,1.0
MD;,1.0
MDA,1.0
MDB,1.0
MDC,0.0
MDD,0.0
MDE,0.0
MDF,1.0
MDG,1.0
MDH,1.0
MDI,1.0
MDJ,1.0
MDK,1.0
MDL,1.0
MDM,1.0
MDN,1.0
MDO,1.0
MDP,1.0
MDQ,1.0
MDR,1.0
MDS,1.0
MDT,1.0
MDU,1.0
MDV,1.0
MDW,1.0
MDX,1.0
MDY,1.0
MDZ,1.0
MD[,1.0
ME',1.0
"ME,",1.0
ME.,1.0
ME/,1.0
ME;,1.0
MEA,1.0
MEB,1.0
MEC,0.0
MED,0.0
MEE,0.0
MEF,1.0
MEG,1.0
MEH,1.0
MEI,1.0
MEJ,1.0
MEK,1.0
MEL,1.0
MEM,1.0
MEN,1.0
MEO,1.0
MEP,1.0
MEQ,1.0
MER,1.0
MES,1.0
MET,1.0
MEU,1.0
MEV,1.0
MEW,1.0
MEX,1.0
MEY,1.0
MEZ,1.0
ME[,1.0
MF',1.0
"MF,",1.0
MF.,1.0
MF/,1.0
MF;,1.0
MFA,1.0
MFB,0.0
MFC,1.0
MFD,1.0
MFE,1.0
MFF,0.0
MFG,0.0
MFH,1.0
MFI,1.0
MFJ,1.0
MFK,1.0
MFL,1.0
MFM,1.0
MFN,1.0
MFO,1.0
MFP,1.0
MFQ,1.0
MFR,0.0
MFS,1.0
MFT,0.0
MFU,1.0
MFV,0.0
MFW,1.0
MFX,1.0
MFY,1.0
MFZ,1.0
MF[,1.0
MG',1.0
"MG,",1.0
MG.,1.0
MG/,1.0
MG;,1.0
MGA,1.0
MGB,0.0
MGC,1.0
MGD,1.0
MGE,1.0
MGF,0.0
MGG,0.0
MGH,1.0
MGI,1.0
MGJ,1.0
MGK,1.0
MGL,1.0
MGM,1.0
MGN,1.0
MGO,1.0
MGP,1.0
MGQ,1.0
MGR,0.0
MGS,1.0
MGT,0.0
MGU,1.0
MGV,0.0
MGW,1.0
MGX,1.0
MGY,1.0
MGZ,1.0
MG[,1.0
MH',0.0
"MH,",0.0
MH.,0.0
MH/,0.0
MH;,0.0
MHA,0.0
MHB,0.0
MHC,0.0
MHD,0.0
MHE,0.0
MHF,0.0
MHG,0.0
MHH,0.0
MHI,0.0
MHJ,0.0
MHK,0.0
MHL,0.0
MHM,0.0
MHN,0.0
MHO,0.0
MHP,0.0
MHQ,0.0
MHR,0.0
MHS,0.0
MHT,0.0
MHU,0.0
MHV,0.0
MHW,0.0
MHX,0.0
MHY,0.0
MHZ,0.0
MH[,0.0
MI',1.0
"MI,",0.0
MI.,1.0
MI/,1.0
MI;,1.0
MIA,1.0
MIB,1.0
MIC,1.0
MID,1.0
MIE,1.0
MIF,1.0
MIG,1.0
MIH,0.0
MII,0.0
MIJ,0.0
MIK,0.0
MIL,1.0
MIM,0.0
MIN,0.0
MIO,1.0
MIP,1.0
MIQ,1.0
MIR,1.0
MIS,1.0
MIT,1.0
MIU,0.0
MIV,1.0
MIW,1.0
MIX,1.0
MIY,0.0
MIZ,1.0
MI[,1.0
MJ',0.0
"MJ,",0.0
MJ.,0.0
MJ/,0.0
MJ;,0.0
MJA,0.0
MJB,0.0
MJC,0.0
MJD,0.0
MJE,0.0
MJF,0.0
MJG,0.0
MJH,0.0
MJI,0.0
MJJ,0.0
MJK,0.0
MJL,0.0
MJM,0.0
MJN,0.0
MJO,0.0
MJP,0.0
MJQ,0.0
MJR,0.0
MJS,0.0
MJT,0.0
MJU,0.0
MJV,0.0
MJW,0.0
MJX,0.0
MJY,0.0
MJZ,0.0
MJ[,0.0
MK',1.0
"MK,",0.0
MK.,1.0
MK/,1.0
MK;,1.0
MKA,1.0
MKB,1.0
MKC,1.0
MKD,1.0
MKE,1.0
MKF,1.0
MKG,1.0
MKH,0.0
MKI,0.0
MKJ,0.0
MKK,0.0
MKL,1.0
MKM,0.0
MKN,0.0
MKO,1.0
MKP,1.0
MKQ,1.0
MKR,1.0
MKS,1.0
MKT,1.0
MKU,0.0
MKV,1.0
MKW,1.0
MKX,1.0
MKY,0.0
MKZ,1.0
MK[,1.0
ML',1.0
"ML,",0.0
ML.,0.0
ML/,1.0
ML;,1.0
MLA,1.0
MLB,1.0
MLC,1.0
MLD,1.0
MLE,1.0
MLF,1.0
MLG,1.0
MLH,0.0
MLI,0.0
MLJ,0.0
MLK,0.0
MLL,0.0
MLM,0.0
MLN,0.0
MLO,0.0
MLP,1.0
MLQ,1.0
MLR,1.0
MLS,1.0
MLT,1.0
MLU,0.0
MLV,1.0
MLW,1.0
MLX,1.0
MLY,0.0
MLZ,1.0
ML[,1.0
MM',0.0
"MM,",0.0
MM.,0.0
MM/,0.0
MM;,0.0
MMA,0.0
MMB,0.0
MMC,0.0
MMD,0.0
MME,0.0
MMF,0.0
MMG,0.0
MMH,0.0
MMI,0.0
MMJ,0.0
MMK,0.0
MML,0.0
MMM,0.0
MMN,0.0
MMO,0.0
MMP,0.0
MMQ,0.0
MMR,0.0
MMS,0.0
MMT,0.0
MMU,0.0
MMV,0.0
MMW,0.0
MMX,0.0
MMY,0.0
MMZ,0.0
MM[,0.0
MN',0.0
"MN,",0.0
MN.,0.0
MN/,0.0
MN;,0.0
MNA,0.0
MNB,0.0
MNC,0.0
MND,0.0
MNE,0.0
MNF,0.0
MNG,0.0
MNH,0.0
MNI,0.0
MNJ,0.0
MNK,0.0
MNL,0.0
MNM,0.0
MNN,0.0
MNO,0.0
MNP,0.0
MNQ,0.0
MNR,0.0
MNS,0.0
MNT,0.0
MNU,0.0
MNV,0.0
MNW,0.0
MNX,0.0
MNY,0.0
MNZ,0.0
MN[,0.0
MO',1.0
"MO,",0.0
MO.,0.0
MO/,1.0
MO;,1.0
MOA,1.0
MOB,1.0
MOC,1.0
MOD,1.0
MOE,1.0
MOF,1.0
MOG,1.0
MOH,0.0
MOI,0.0
MOJ,0.0
MOK,0.0
MOL,0.0
MOM,0.0
MON,0.0
MOO,0.0
MOP,1.0
MOQ,1.0
MOR,1.0
MOS,1.0
MOT,1.0
MOU,0.0
MOV,1.0
MOW,1.0
MOX,1.0
MOY,0.0
MOZ,1.0
MO[,1.0
MP',0.0
"MP,",0.0
MP.,0.0
MP/,0.0
MP;,0.0
MPA,1.0
MPB,1.0
MPC,1.0
MPD,1.0
MPE,1.0
MPF,1.0
MPG,1.0
MPH,0.0
MPI,0.0
MPJ,0.0
MPK,0.0
MPL,0.0
MPM,0.0
MPN,0.0
MPO,0.0
MPP,0.0
MPQ,1.0
MPR,1.0
MPS,1.0
MPT,1.0
MPU,0.0
MPV,1.0
MPW,1.0
MPX,1.0
MPY,0.0
MPZ,1.0
MP[,0.0
MQ',1.0
"MQ,",1.0
MQ.,1.0
MQ/,1.0
MQ;,1.0
MQA,0.0
MQB,1.0
MQC,1.0
MQD,1.0
MQE,1.0
MQF,1.0
MQG,1.0
MQH,1.0
MQI,1.0
MQJ,1.0
MQK,1.0
MQL,1.0
MQM,1.0
MQN,1.0
MQO,1.0
MQP,1.0
MQQ,0.0
MQR,1.0
MQS,1.0
MQT,1.0
MQU,1.0
MQV,1.0
MQW,1.0
MQX,1.0
MQY,1.0
MQZ,0.0
MQ[,1.0
MR',1.0
"MR,",1.0
MR.,1.0
MR/,1.0
MR;,1.0
MRA,1.0
MRB,0.0
MRC,1.0
MRD,1.0
MRE,1.0
MRF,0.0
MRG,0.0
MRH,1.0
MRI,1.0
MRJ,1.0
MRK,1.0
MRL,1.0
MRM,1.0
MRN,1.0
MRO,1.0
MRP,1.0
MRQ,1.0
MRR,0.0
MRS,1.0
MRT,0.0
MRU,1.0
MRV,0.0
MRW,1.0
MRX,1.0
MRY,1.0
MRZ,1.0
MR[,1.0
MS',1.0
"MS,",1.0
MS.,1.0
MS/,1.0
MS;,1.0
MSA,1.0
MSB,1.0
MSC,1.0
MSD,1.0
MSE,1.0
MSF,1.0
MSG,1.0
MSH,1.0
MSI,1.0
MSJ,1.0
MSK,1.0
MSL,1.0
MSM,1.0
MSN,1.0
MSO,1.0
MSP,1.0
MSQ,1.0
MSR,1.0
MSS,0.0
MST,1.0
MSU,1.0
MSV,1.0
MSW,0.0
MSX,0.0
MSY,1.0
MSZ,1.0
MS[,1.0
MT',1.0
"MT,",1.0
MT.,1.0
MT/,1.0
MT;,1.0
MTA,1.0
MTB,0.0
MTC,1.0
MTD,1.0
MTE,1.0
MTF,0.0
MTG,0.0
MTH,1.0
MTI,1.0
MTJ,1.0
MTK,1.0
MTL,1.0
MTM,1.0
MTN,1.0
MTO,1.0
MTP,1.0
MTQ,1.0
MTR,0.0
MTS,1.0
MTT,0.0
MTU,1.0
MTV,0.0
MTW,1.0
MTX,1.0
MTY,1.0
MTZ,1.0
MT[,1.0
MU',0.0
"MU,",0.0
MU.,0.0
MU/,0.0
MU;,0.0
MUA,0.0
MUB,0.0
MUC,0.0
MUD,0.0
MUE,0.0
MUF,0.0
MUG,0.0
MUH,0.0
MUI,0.0
MUJ,0.0
MUK,0.0
MUL,0.0
MUM,0.0
MUN,0.0
MUO,0.0
MUP,0.0
MUQ,0.0
MUR,0.0
MUS,0.0
MUT,0.0
MUU,0.0
MUV,0.0
MUW,0.0
MUX,0.0
MUY,0.0
MUZ,0.0
MU[,0.0
MV',1.0
"MV,",1.0
MV.,1.0
MV/,1.0
MV;,1.0
MVA,1.0
MVB,0.0
MVC,1.0
MVD,1.0
MVE,1.0
MVF,0.0
MVG,0.0
MVH,1.0
MVI,1.0
MVJ,1.0
MVK,1.0
MVL,1.0
MVM,1.0
MVN,1.0
MVO,1.0
MVP,1.0
MVQ,1.0
MVR,0.0
MVS,1.0
MVT,0.0
MVU,1.0
MVV,0.0
MVW,1.0
MVX,1.0
MVY,1.0
MVZ,1.0
MV[,1.0
MW',1.0
"MW,",1.0
MW.,1.0
MW/,1.0
MW;,1.0
MWA,1.0
MWB,1.0
MWC,1.0
MWD,1.0
MWE,1.0
MWF,1.0
MWG,1.0
MWH,1.0
MWI,1.0
MWJ,1.0
MWK,1.0
MWL,1.0
MWM,1.0
MWN,1.0
MWO,1.0
MWP,1.0
MWQ,1.0
MWR,1.0
MWS,0.0
MWT,1.0
MWU,1.0
MWV,1.0
MWW,0.0
MWX,0.0
MWY,1.0
MWZ,1.0
MW[,1.0
MX',1.0
"MX,",1.0
MX.,1.0
MX/,1.0
MX;,1.0
MXA,1.0
MXB,1.0
MXC,1.0
MXD,1.0
MXE,1.0
MXF,1.0
MXG,1.0
MXH,1.0
MXI,1.0
MXJ,1.0
MXK,1.0
MXL,1.0
MXM,1.0
MXN,1.0
MXO,1.0
MXP,1.0
MXQ,1.0
MXR,1.0
MXS,0.0
MXT,1.0
MXU,1.0
MXV,1.0
MXW,0.0
MXX,0.0
MXY,1.0
MXZ,1.0
MX[,1.0
MY',0.0
"MY,",0.0
MY.,0.0
MY/,0.0
MY;,0.0
MYA,0.0
MYB,0.0
MYC,0.0
MYD,0.0
MYE,0.0
MYF,0.0
MYG,0.0
MYH,0.0
MYI,0.0
MYJ,0.0
MYK,0.0
MYL,0.0
MYM,0.0
MYN,0.0
MYO,0.0
MYP,0.0
MYQ,0.0
MYR,0.0
MYS,0.0
MYT,0.0
MYU,0.0
MYV,0.0
MYW,0.0
MYX,0.0
MYY,0.0
MYZ,0.0
MY[,0.0
MZ',1.0
"MZ,",1.0
MZ.,1.0
MZ/,1.0
MZ;,1.0
MZA,0.0
MZB,1.0
MZC,1.0
MZD,1.0
MZE,1.0
MZF,1.0
MZG,1.0
MZH,1.0
MZI,1.0
MZJ,1.0
MZK,1.0
MZL,1.0
MZM,1.0
MZN,1.0
MZO,1.0
MZP,1.0
MZQ,0.0
MZR,1.0
MZS,1.0
MZT,1.0
MZU,1.0
MZV,1.0
MZW,1.0
MZX,1.0
MZY,1.0
MZZ,0.0
MZ[,1.0
M[',0.0
"M[,",0.0
M[.,0.0
M[/,0.0
M[;,0.0
M[A,1.0
M[B,1.0
M[C,1.0
M[D,1.0
M[E,1.0
M[F,1.0
M[G,1.0
M[H,0.0
M[I,0.0
M[J,0.0
M[K,0.0
M[L,0.0
M[M,0.0
M[N,0.0
M[O,0.0
M[P,0.0
M[Q,1.0
M[R,1.0
M[S,1.0
M[T,1.0
M[U,0.0
M[V,1.0
M[W,1.0
M[X,1.0
M[Y,0.0
M[Z,1.0
M[[,0.0
N'',0.0
"N',",0.0
N'.,0.0
N'/,0.0
N';,0.0
N'A,1.0
N'B,1.0
N'C,1.0
N'D,1.0
N'E,1.0
N'F,1.0
N'G,1.0
N'H,0.0
N'I,0.0
N'J,0.0
N'K,0.0
N'L,0.0
N'M,0.0
N'N,0.0
N'O,0.0
N'P,0.0
N'Q,1.0
N'R,1.0
N'S,1.0
N'T,1.0
N'U,0.0
N'V,1.0
N'W,1.0
N'X,1.0
N'Y,0.0
N'Z,1.0
N'[,0.0
"N,'",1.0
"N,,",0.0
"N,.",1.0
"N,/",1.0
"N,;",1.0
"N,A",1.0
"N,B",1.0
"N,C",1.0
"N,D",1.0
"N,E",1.0
"N,F",1.0
"N,G",1.0
"N,H",0.0
"N,I",0.0
"N,J",0.0
"N,K",0.0
"N,L",1.0
"N,M",0.0
"N,N",0.0
"N,O",1.0
"N,P",1.0
"N,Q",1.0
"N,R",1.0
"N,S",1.0
"N,T",1.0
"N,U",0.0
"N,V",1.0
"N,W",1.0
"N,X",1.0
"N,Y",0.0
"N,Z",1.0
"N,[",1.0
N.',1.0
"N.,",0.0
N..,0.0
N./,1.0
N.;,1.0
N.A,1.0
N.B,1.0
N.C,1.0
N.D,1.0
N.E,1.0
N.F,1.0
N.G,1.0
N.H,0.0
N.I,0.0
N.J,0.0
N.K,0.0
N.L,0.0
N.M,0.0
N.N,0.0
N.O,0.0
N.P,1.0
N.Q,1.0
N.R,1.0
N.S,1.0
N.T,1.0
N.U,0.0
N.V,1.0
N.W,1.0
N.X,1.0
N.Y,0.0
N.Z,1.0
N.[,1.0
N/',0.0
"N/,",0.0
N/.,0.0
N//,0.0
N/;,0.0
N/A,1.0
N/B,1.0
N/C,1.0
N/D,1.0
N/E,1.0
N/F,1.0
N/G,1.0
N/H,0.0
N/I,0.0
N/J,0.0
N/K,0.0
N/L,0.0
N/M,0.0
N/N,0.0
N/O,0.0
N/P,0.0
N/Q,1.0
N/R,1.0
N/S,1.0
N/T,1.0
N/U,0.0
N/V,1.0
N/W,1.0
N/X,1.0
N/Y,0.0
N/Z,1.0
N/[,0.0
N;',0.0
"N;,",0.0
N;.,0.0
N;/,0.0
N;;,0.0
N;A,1.0
N;B,1.0
N;C,1.0
N;D,1.0
N;E,1.0
N;F,1.0
N;G,1.0
N;H,0.0
N;I,0.0
N;J,0.0
N;K,0.0
N;L,0.0
N;M,0.0
N;N,0.0
N;O,0.0
N;P,0.0
N;Q,1.0
N;R,1.0
N;S,1.0
N;T,1.0
N;U,0.0
N;V,1.0
N;W,1.0
N;X,1.0
N;Y,0.0
N;Z,1.0
N;[,0.0
NA',1.0
"NA,",1.0
NA.,1.0
NA/,1.0
NA;,1.0
NAA,0.0
NAB,1.0
NAC,1.0
NAD,1.0
NAE,1.0
NAF,1.0
NAG,1.0
NAH,1.0
NAI,1.0
NAJ,1.0
NAK,1.0
NAL,1.0
NAM,1.0
NAN,1.0
NAO,1.0
NAP,1.0
NAQ,0.0
NAR,1.0
NAS,1.0
NAT,1.0
NAU,1.0
NAV,1.0
NAW,1.0
NAX,1.0
NAY,1.0
NAZ,0.0
NA[,1.0
NB',1.0
"NB,",1.0
NB.,1.0
NB/,1.0
NB;,1.0
NBA,1.0
NBB,0.0
NBC,1.0
NBD,1.0
NBE,1.0
NBF,0.0
NBG,0.0
NBH,1.0
NBI,1.0
NBJ,1.0
NBK,1.0
NBL,1.0
NBM,1.0
NBN,1.0
NBO,1.0
NBP,1.0
NBQ,1.0
NBR,0.0
NBS,1.0
NBT,0.0
NBU,1.0
NBV,0.0
NBW,1.0
NBX,1.0
NBY,1.0
NBZ,1.0
NB[,1.0
NC',1.0
"NC,",1.0
NC.,1.0
NC/,1.0
NC;,1.0
NCA,1.0
NCB,1.0
NCC,0.0
NCD,0.0
NCE,0.0
NCF,1.0
NCG,1.0
NCH,1.0
NCI,1.0
NCJ,1.0
