position_pair,score,uncertainty
FF,-0.0611299270910574,0.0844383276032997
DF,-0.206110891527907,0.0133966355065983
DD,-0.207748776670331,0.0858360173609932
SF,-0.273638392147179,0.0178627033844564
SS,-0.313657351985729,0.088189735832887
FD,-0.327866109288849,0.0384503988153223
AF,-0.337438442680365,0.0223358904348768
ER,-0.34149868129135,0.0291930466419196
SD,-0.34346331205963,0.0223277350843973
AD,-0.380554638329494,0.0269606778185998
FS,-0.396212524075683,0.040224649496374
AS,-0.405373970428801,0.0320555161784079
EE,-0.409174256469992,0.087793302951474
FA,-0.451147901397263,0.042417894515397
DS,-0.454445618054277,0.042409309636542
RR,-0.460931608434927,0.0878256642120618
RE,-0.480001377104438,0.0458353677554152
AA,-0.486375452032391,0.0912407291867806
EF,-0.490482537728897,0.0742245996313944
DA,-0.521062525450419,0.0449261427301712
VV,-0.535278562259955,0.0919257651371701
WE,-0.543072412834461,0.0289425186552801
WW,-0.57971641432058,0.0899833634617468
SA,-0.583996861395374,0.0477413291614
WR,-0.586576628778877,0.0267016006172187
WF,-0.593652630740255,0.0509748034429147
DV,-0.596418016050527,0.0726151529168029
FE,-0.605585861637076,0.082524027894013
SE,-0.626041348841541,0.0878917156329803
AR,-0.635980215617818,0.0519713556389214
WD,-0.641962332266921,0.0763320909416066
DR,-0.645896097410983,0.0860929366286296
ED,-0.647976428471251,0.128155566440415
VF,-0.672153195881437,0.118293831425124
FV,-0.672155498515915,0.118293831424505
FR,-0.677292026794966,0.127122921270685
DE,-0.683218000069125,0.127953209696381
EW,-0.685957473124715,0.0461398022622261
RF,-0.693101883957305,0.127111308834242
SV,-0.699429898981521,0.0520817279341313
SR,-0.702770070499955,0.0556033070412107
RW,-0.709705536359574,0.0448540657219978
ES,-0.712008205388045,0.0953174721835797
FW,-0.715328818448981,0.0624291137276641
QF,-0.716927605367928,0.0497640798842634
VD,-0.719612452660033,0.0810672568283291
AV,-0.725767240387203,0.0511050784077079
QE,-0.726831952665773,0.0333426648844614
QR,-0.741484431563814,0.0329013081196707
CV,-0.751147513223574,0.0395572886800679
AE,-0.75633870526358,0.0585421636516396
RD,-0.758375743608864,0.0933426742082159
DW,-0.763113967425351,0.0844130056778011
ZF,-0.770100286532676,0.0539979601397299
RS,-0.790199861685497,0.066341103931536
RA,-0.79155068572203,0.0628842275837976
QW,-0.795617784646649,0.0370265685380127
ZV,-0.805279842603763,0.0426668991172165
SC,-0.805570379310027,0.075212740248341
QD,-0.814801302442664,0.055322893444716
CF,-0.815792077502715,0.0968114101096948
