item_pair,score
ZP,3226
WY,3215
CZ,3121
XF,2895
BH,2867
WK,2828
GW,2817
NX,2814
WU,2799
MH,2796
GC,2634
JP,2600
XQ,2582
HH,2559
TK,2513
VP,2502
MF,2494
PK,2470
HK,2461
HZ,2344
WB,2325
WC,2321
DZ,2311
FD,2287
WD,2281
YF,2277
JN,2265
XB,2263
YV,2254
FN,2211
XL,2206
UW,2113
JC,2090
GF,2048
VC,2030
LJ,2016
FK,1994
WM,1982
HV,1967
KF,1906
BG,1844
JS,1829
QI,1786
WF,1766
YK,1738
XD,1712
JK,1697
DK,1691
XS,1681
ZS,1637
TJ,1624
YG,1618
VT,1601
BF,1581
GJ,1564
JM,1554
MK,1536
KD,1523
KP,1496
KV,1483
JD,1474
CJ,1464
GK,1457
HF,1425
XG,1382
XJ,1381
ZD,1355
KC,1322
YZ,1287
JH,1258
YY,1158
YH,1149
VG,1136
CW,1064
PX,1064
VV,1052
VM,1041
JJ,1022
MZ,980
BK,950
VH,950
JF,942
PZ,930
FJ,925
LX,908
HG,894
JL,878
GZ,859
ZR,842
GV,841
MJ,839
VB,837
WP,835
PW,829
BW,814
VW,781
JT,732
QL,710
FH,706
ZV,706
JB,674
VK,648
QR,625
SX,616
XW,591
ZW,587
CX,582
FW,561
FV,532
DX,522
KJ,513
VF,503
XN,502
VQ,487
QO,462
JV,454
WG,451
QM,444
QE,441
FX,437
QS,423
BZ,413
HQ,381
ZF,372
ZJ,354
PQ,351
QQ,338
XR,336
QB,334
HJ,330
GX,308
MQ,291
QC,285
YJ,280
YX,279
GQ,277
BQ,274
QT,269
JG,252
JW,245
QP,235
BX,208
TQ,201
JY,200
QV,183
VX,180
FQ,179
KX,179
QW,179
VZ,176
FZ,165
XK,162
JX,157
KZ,145
QH,143
QD,136
WZ,136
VJ,124
WV,112
ZX,109
YQ,95
QF,90
QN,81
JZ,75
WJ,66
HX,63
XZ,50
WX,46
WQ,39
JQ,38
QX,35
KQ,30
QY,27
QG,22
QZ,13
QK,11
QJ,8
